Indikation,Wirkgruppe,Wirkstoff,FORTA-Klassifikation
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Ajmalin,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Chinidin,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Disopyramid,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Prajmalin,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Procainamid,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Propafenon,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Aprindin,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Lidocain,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Mexiletin,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Tocainid,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Flecainid,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Lorcainid,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Propafenon,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Bretyliumtosilat,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Bunaftin,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Dofetilid,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Ibutilid,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Dronedaron,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Sotalol,D
Chronische Therapie nach Herzinfarkt,Klasse-I/III Antiarrhythmika,Tedisamil,D
Chronische Therapie nach Herzinfarkt,Adenosin-Rezeptor-Agonisten,Adenosin,D
Chronische Therapie nach Herzinfarkt,Digitalispräparat,Digoxin,D
Chronische Therapie nach Herzinfarkt,Digitalispräparat,Digitoxin,D
Chronische Therapie nach Herzinfarkt,If-Kanalblocker,Ivabradin,D
Chronische Therapie nach Herzinfarkt,If-Kanalblocker,Ivabradin hydrochlorid,D
Chronische Therapie nach Herzinfarkt,If-Kanalblocker,Ivabradin oxalat,D
Chronische Therapie nach Herzinfarkt (ohne Hypertonie),Calciumantagonisten vom Nifedipintyp,Amlodipin,D
Chronische Therapie nach Herzinfarkt (ohne Hypertonie),Calciumantagonisten vom Nifedipintyp,Felodipin,D
Chronische Therapie nach Herzinfarkt (ohne Hypertonie),Calciumantagonisten vom Nifedipintyp,Isradipin,D
Chronische Therapie nach Herzinfarkt (ohne Hypertonie),Calciumantagonisten vom Nifedipintyp,Manidipin,D
Chronische Therapie nach Herzinfarkt (ohne Hypertonie),Calciumantagonisten vom Nifedipintyp,Nifedipin,D
Chronische Therapie nach Herzinfarkt (ohne Hypertonie),Calciumantagonisten vom Nifedipintyp,Nilvadipin,D
Chronische Therapie nach Herzinfarkt (ohne Hypertonie),Calciumantagonisten vom Nifedipintyp,Nimodipin,D
Chronische Therapie nach Herzinfarkt (ohne Hypertonie),Calciumantagonisten vom Nifedipintyp,Nisoldipin,D
Chronische Therapie nach Herzinfarkt (ohne Hypertonie),Calciumantagonisten vom Nifedipintyp,Nitrendipin,D
Chronische Therapie nach Herzinfarkt (ohne Hypertonie),Calciumantagonisten vom Nifedipintyp,Gallopamil,D
Chronische Therapie nach Herzinfarkt,Vitamine,Niacin,D
Chronische Therapie nach Herzinfarkt,Vitamine,Niacinamid,D
Chronische Therapie nach Herzinfarkt,Vitamine,Nicotinamid,D
"Schlaganfall, vaskulär",Thrombozytenaggregationshemmer,Acetylsalicylsäure,A
"Schlaganfall, vaskulär",Statine,Simvastatin,A
"Schlaganfall, vaskulär",Statine,Lovastatin,A
"Schlaganfall, vaskulär",Statine,Pravastatin,A
"Schlaganfall, vaskulär",Statine,Fluvastatin,A
"Schlaganfall, vaskulär",Statine,Atorvastatin,A
"Schlaganfall, vaskulär",Statine,Rosuvastatin,A
"Schlaganfall, vaskulär",Statine,Pitavastatin,A
"Schlaganfall, vaskulär",Thrombolytika,Alteplase,A
"Schlaganfall, vaskulär",Thrombozytenaggregationshemmer,Clopidogrel,A
"Schlaganfall, vaskulär",Thrombozytenaggregationshemmer,Clopidogrel besilat,A
"Schlaganfall, vaskulär",Thrombozytenaggregationshemmer,Clopidogrel hydrochlorid,A
"Schlaganfall, vaskulär",Thrombozytenaggregationshemmer,Clopidogrel sulfat,A
"Schlaganfall, vaskulär",Thrombozytenaggregationshemmer,Dipyridamol,C
"Schlaganfall, vaskulär",Thrombozytenaggregationshemmer,Dipyridamol + Acetylsalicylsäure,C
Vorhofflimmern,Betablocker,Acebutolol,A
Vorhofflimmern,Betablocker,Atenolol,A
Vorhofflimmern,Betablocker,Betaxolol,A
Vorhofflimmern,Betablocker,Bisoprolol,A
Vorhofflimmern,Betablocker,Celiprolol,A
Vorhofflimmern,Betablocker,Metoprolol,A
Vorhofflimmern,Betablocker,Metoprololsuccinat,A
Vorhofflimmern,Betablocker,Nebivolol,A
Vorhofflimmern,Betablocker,Bupranolol,A
Vorhofflimmern,Betablocker,Carvedilol,A
Vorhofflimmern,Betablocker,Nadolol,A
Vorhofflimmern,Betablocker,Oxprenolol,A
Vorhofflimmern,Betablocker,Pindolol,A
Vorhofflimmern,Betablocker,Propranolol,A
Vorhofflimmern,Betablocker,Sotalol,A
Vorhofflimmern,Betablocker,Labetalol,A
Vorhofflimmern,Nicht-Vitamin-K-Oralantikoagulantien (NOAKs),Dabigatran,B
Vorhofflimmern,Nicht-Vitamin-K-Oralantikoagulantien (NOAKs),Dabigatranetexilat,B
Vorhofflimmern,Nicht-Vitamin-K-Oralantikoagulantien (NOAKs),Edoxaban,B
Vorhofflimmern,Nicht-Vitamin-K-Oralantikoagulantien (NOAKs),Rivaroxaban,B
Vorhofflimmern,Nicht-Vitamin-K-Oralantikoagulantien (NOAKs),Apixaban,A
Vorhofflimmern,Vitamin-K-Antagonisten,Acenocoumarol,B
Vorhofflimmern,Vitamin-K-Antagonisten,Warfarin,B
Vorhofflimmern,Vitamin-K-Antagonisten,Phenprocoumon,C
Vorhofflimmern,Niedermolek. Herparine,Certoparin,C
Vorhofflimmern,Niedermolek. Herparine,Dalteparin,C
Vorhofflimmern,Niedermolek. Herparine,Enoxaparin,C
Vorhofflimmern,Niedermolek. Herparine,Nadroparin,C
Vorhofflimmern,Niedermolek. Herparine,Reviparin,C
Vorhofflimmern,Niedermolek. Herparine,Tinzaparin,C
Vorhofflimmern,Niedermolek. Herparine,Danaparoid,C
Vorhofflimmern,Niedermolek. Herparine,Argatroban,C
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Amiodaron,C
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Amiodaron hydrochlorid,C
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Ajmalin,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Chinidin,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Disopyramid,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Prajmalin,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Procainamid,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Propafenon,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Aprindin,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Lidocain,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Mexiletin,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Tocainid,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Flecainid,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Lorcainid,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Propafenon,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Bretyliumtosilat,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Bunaftin,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Dofetilid,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Ibutilid,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Dronedaron,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Sotalol,D
Vorhofflimmern,Klasse-I/III Antiarrhythmika,Tedisamil,D
Vorhofflimmern,,Adenosin,D
Vorhofflimmern,Digitalispräparat,Digoxin,D
Vorhofflimmern,Digitalispräparat,Digitoxin,D
Vorhofflimmern,If-Kanalblocker,Ivabradin,D
Vorhofflimmern,If-Kanalblocker,Ivabradin hydrochlorid,D
Vorhofflimmern,If-Kanalblocker,Ivabradin oxalat,D
Vorhofflimmern,Calciumantagonisten vom Diltiazemtyp,Diltiazem,D
Vorhofflimmern,Calciumantagonisten vom Diltiazemtyp,Diltiazem hydrochlorid,D
Vorhofflimmern,Calciumantagonisten vom Verapamiltyp,Verapamil,D
Vorhofflimmern,Calciumantagonisten vom Verapamiltyp,Verapamil hydrochlorid,D
Vorhofflimmern,Thrombozytenaggregationshemmer,Acetylsalicylsäure,D
Obstruktive Lungenerkrankung (COPD),Langwirksame inhalative Parasympatholytika (LAMA),Tiotropium,A
Obstruktive Lungenerkrankung (COPD),Langwirksame inhalative Parasympatholytika (LAMA),Glycopyrronium,A
Obstruktive Lungenerkrankung (COPD),Kurzwirksame inhalative Parasympatholytika,Ipratropium,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Cortisol,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Cortison,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Beclomethason,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Betamethason,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Budesonid,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Ciclesonid,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Dexamethason,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Fluticason,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Hydrocortison,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Methylprednisolon,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Mometason,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Prednisolon,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Prednison,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Systemische Glukokortikoide,Triamcinolon,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Procain-Benzylpenicillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Clemizol-Benzylpenicillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Benzathin-Benzylpenicillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Phenoxymethylpenicillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Oxacillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Dicloxacillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Flucloxacillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cloxacillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Amoxicillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Ampicillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Bacampicillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Carbenicillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Ticarcillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Piperacillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Azlocillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Mezlocillin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefazolin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefuroxim,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefotiam,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefoxitin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Ceftriaxon,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefotaxim,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Ceftazidim,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefepim,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Ceftarolin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Ceftobiprol,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefalexin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefadroxil,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefaclor,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefuroxim,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefuroxim axetil,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Loracarbef,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefixim,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefpodoxim,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cefpodoxim proxetil,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Ceftibuten,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Meropenem,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Ertapenem,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Doripenem,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Biapenem,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Tebipenempivoxil,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Imipenem,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cilastatin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Meropenem,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Vaborbactam,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Panipenem,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Betamipron,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Relebactam,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Aztreonam,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Carumonam,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Beta-Lactamase-Inhibitor,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Erythromycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Spiramycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Midecamycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Oleandomycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Roxithromycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Josamycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Troleandomycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Clarithromycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Azithromycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Miocamycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Rokitamycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Dirithromycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Flurithromycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Telithromycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Solithromycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Erythromycinstinoprat,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Doxycyclin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Minocyclin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Tetracyclin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Tigecyclin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Ofloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Ciprofloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Pefloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Enoxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Temafloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Norfloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Lomefloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Fleroxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Sparfloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Rufloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Grepafloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Levofloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Trovafloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Moxifloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Gemifloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Gatifloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Prulifloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Pazufloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Garenoxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Sitafloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Tosufloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Delafloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Levonadifloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Lascufloxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Rosoxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Nalidixinsäure,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Piromidsäure,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Pipemidsäure,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Oxolinsäure,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Cinoxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Flumequin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Nemonoxacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Streptomycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Neomycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Paromomycin I,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Kanamycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Tobramycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Gentamicin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Netilmycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Spectinomycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Amikacin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Vancomycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Telvancin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Teicoplanin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Dalbavancin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Clindamycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Lincomycin,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Linezolid,A
"Obstruktive Lungenerkrankung (COPD), akut exazerbiert",Antibiotika,Metronidazol,A
Obstruktive Lungenerkrankung (COPD),Langwirksame Beta-2-Mimetika (LABA),Formoterol,B
Obstruktive Lungenerkrankung (COPD),Langwirksame Beta-2-Mimetika (LABA),Salmeterol,B
Obstruktive Lungenerkrankung (COPD),Langwirksame Beta-2-Mimetika (LABA),Indacaterol,B
Obstruktive Lungenerkrankung (COPD),Langwirksame Beta-2-Mimetika (LABA),Olodaterol,B
Obstruktive Lungenerkrankung (COPD),Langwirksame Beta-2-Mimetika (LABA),Vilanterol,B
Obstruktive Lungenerkrankung (COPD),Kurzwirksame Beta-2-Mimetika (SABA),Fenoterol,B
Obstruktive Lungenerkrankung (COPD),Kurzwirksame Beta-2-Mimetika (SABA),Orciprenalin,B
Obstruktive Lungenerkrankung (COPD),Kurzwirksame Beta-2-Mimetika (SABA),Pirbuterol,B
Obstruktive Lungenerkrankung (COPD),Kurzwirksame Beta-2-Mimetika (SABA),Procaterol,B
Obstruktive Lungenerkrankung (COPD),Kurzwirksame Beta-2-Mimetika (SABA),Salbutamol,B
Obstruktive Lungenerkrankung (COPD),Kurzwirksame Beta-2-Mimetika (SABA),Terbutalin,B
Obstruktive Lungenerkrankung (COPD),Inhalative Glukokortikoide,Beclomethason,B
Obstruktive Lungenerkrankung (COPD),Inhalative Glukokortikoide,Budesonid,B
Obstruktive Lungenerkrankung (COPD),Inhalative Glukokortikoide,Ciclesonid,B
Obstruktive Lungenerkrankung (COPD),Inhalative Glukokortikoide,Fluticason,B
Obstruktive Lungenerkrankung (COPD),Inhalative Glukokortikoide,Mometason,B
Obstruktive Lungenerkrankung (COPD),Inhalative Glukokortikoide,Triamcinolon,B
Obstruktive Lungenerkrankung (COPD),Methylxanthine,Cholin theophyllinat,D
Obstruktive Lungenerkrankung (COPD),Methylxanthine,Theophyllin,D
Obstruktive Lungenerkrankung (COPD),Methylxanthine,Theophyllin monohydrat,D
Obstruktive Lungenerkrankung (COPD),Methylxanthine,Theophyllin-Natriumglycinat,D
Obstruktive Lungenerkrankung (COPD),Methylxanthine,Theophyllinum,D
Obstruktive Lungenerkrankung (COPD),Mukolytika,Ambroxol,C
Obstruktive Lungenerkrankung (COPD),Mukolytika,Bromhexin,C
Obstruktive Lungenerkrankung (COPD),Mukolytika,Acetylcystein,C
Obstruktive Lungenerkrankung (COPD),Mukolytika,Carbocistein,C
Obstruktive Lungenerkrankung (COPD),PDE-4-Hemmer,Roflumilast,C
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Cortisol,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Cortison,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Beclomethason,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Betamethason,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Budesonid,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Ciclesonid,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Dexamethason,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Fluticason,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Hydrocortison,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Methylprednisolon,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Mometason,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Prednisolon,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Prednison,D
Obstruktive Lungenerkrankung (COPD),Systemische Glukokortikoide,Triamcinolon,D
Obstruktive Lungenerkrankung (COPD),Antitussiva,Benproperin,D
Obstruktive Lungenerkrankung (COPD),Antitussiva,Codein,D
Obstruktive Lungenerkrankung (COPD),Antitussiva,Dextromethorphan,D
Obstruktive Lungenerkrankung (COPD),Antitussiva,Dihydrocodein,D
Obstruktive Lungenerkrankung (COPD),Antitussiva,Levodropropizin,D
Obstruktive Lungenerkrankung (COPD),Antitussiva,Noscapin,D
Obstruktive Lungenerkrankung (COPD),Antitussiva,Pentoxyverin,D
Osteoporose,Vitamin D und Calcium,Calcium,A
Osteoporose,Vitamin D und Calcium,Calciumacetat,A
Osteoporose,Vitamin D und Calcium,Calciumacetat-1-Wasser,A
Osteoporose,Vitamin D und Calcium,Calcium-bis(DL-hydrogenaspartat),A
Osteoporose,Vitamin D und Calcium,Calciumbis(hydrogenaspartat),A
Osteoporose,Vitamin D und Calcium,Calciumchlorid,A
Osteoporose,Vitamin D und Calcium,Calciumchlorid dihydrat,A
Osteoporose,Vitamin D und Calcium,Calciumchlorid hexahydrat,A
Osteoporose,Vitamin D und Calcium,Calciumcitrat,A
Osteoporose,Vitamin D und Calcium,Calciumcitrat-4-Wasser,A
Osteoporose,Vitamin D und Calcium,Calcium-D-gluconat-Calciumlactat-Gemisch,A
Osteoporose,Vitamin D und Calcium,Calcium-D-gluconat-Calciumlactat-Gemisch (2:3)-2-Wasser,A
Osteoporose,Vitamin D und Calcium,Calciumdihydrogencitrat,A
Osteoporose,Vitamin D und Calcium,Calcium dihydrogenophosphoricum,A
Osteoporose,Vitamin D und Calcium,Calciumdihydrogenphosphat,A
Osteoporose,Vitamin D und Calcium,Calciumdihydrogenphosphat-1-Wasser,A
Osteoporose,Vitamin D und Calcium,Calciumgluconat,A
Osteoporose,Vitamin D und Calcium,Calcium-gluconat 1-Wasser,A
Osteoporose,Vitamin D und Calcium,Calcium-gluconicum,A
Osteoporose,Vitamin D und Calcium,Calcium glycerinophosphoricum,A
Osteoporose,Vitamin D und Calcium,Calciumglycerophosphat,A
